rdate,js,je,f,is,ie,kelag,kslag,y,u,q,cs,ce
19521,.264,.215,21892,55895,77334,427525,651775,1104800,.845,.595444,.1677412,.2115704
19522,.269,.213,20420,56628,77367,433250,656350,1101400,.829,.593621,.1702426,.2087738
19523,.268,.212,20720,57272,65991,438975,660925,1110700,.842,.597444,.1682795,.2061639
19524,.274,.212,22804,59465,72500,444700,665500,1141700,.898,.606619,.1693898,.2029799
19531,.273,.214,24376,61072,77715,450575,671125,1165900,.910,.597545,.1687716,.2048949
19532,.277,.217,24232,62151,76841,456450,676750,1177900,.913,.588126,.1712444,.2077672
19533,.280,.220,24352,62491,78933,462325,682375,1171800,.900,.579718,.1724333,.2098249
19534,.277,.219,20380,63678,77351,468200,688000,1164400,.847,.573751,.1719082,.2104948
19541,.281,.216,22504,64548,73123,472125,693975,1146500,.808,.616201,.1717282,.2044417
19542,.285,.213,23996,65120,71631,476050,699950,1141300,.797,.653218,.1735104,.2008357
19543,.287,.213,25164,65042,73688,479975,705925,1157000,.791,.692738,.1747281,.2008357
19544,.292,.213,27156,64774,72242,483900,711900,1173700,.808,.735825,.1752220,.1993200
19551,.290,.213,30120,66884,72908,489225,718525,1206900,.845,.744819,.1781351,.2002479
19552,.290,.215,31028,68391,79833,494550,725150,1223000,.874,.762143,.1737651,.1983461
19553,.295,.219,32248,70413,84809,499875,731775,1239700,.875,.783444,.1721040,.1983893
19554,.295,.225,33388,71824,89118,505200,738400,1249200,.886,.810759,.1737919,.2046218
19561,.299,.236,32856,73716,85115,510800,746525,1246600,.875,.797595,.1757350,.2139184
19562,.307,.236,33228,76042,84422,516400,754650,1252400,.865,.793532,.1786031,.2120674
19563,.312,.243,31692,76315,85826,522000,762775,1250400,.842,.789272,.1814756,.2174122
19564,.323,.246,33124,75991,84321,527600,770900,1267000,.864,.788694,.1902681,.2207142
19571,.329,.249,34408,75331,85719,532775,778525,1277100,.865,.757800,.1950064,.2232186
19572,.331,.252,33800,75253,84863,537950,786150,1273900,.846,.724757,.1935578,.2238900
19573,.332,.254,33728,75303,88310,543125,793775,1281900,.839,.693205,.1923041,.2235052
19574,.338,.253,32116,74981,84604,548300,801400,1263000,.795,.667018,.2018157,.2261799
19581,.335,.247,28720,73679,76238,549700,807400,1231300,.741,.702560,.1917074,.2146860
19582,.338,.248,28612,70783,72135,551100,813400,1235000,.724,.743437,.1906293,.2128455
19583,.341,.250,31312,68485,70706,552500,819400,1269500,.754,.783169,.1884835,.2119529
19584,.344,.250,35020,69417,73955,553900,825400,1305800,.782,.828631,.1844832,.2072551
19591,.346,.248,36520,69703,78169,557025,831700,1326100,.814,.822158,.1818629,.2024128
19592,.347,.250,39280,71852,80839,560150,838000,1355200,.846,.823605,.1808442,.2031587
19593,.349,.251,35720,73464,83471,563275,844300,1345500,.805,.822181,.1819308,.2018170
19594,.346,.251,35352,72749,84125,566400,850600,1356400,.801,.827694,.1805646,.2036316
19601,.353,.254,38164,75768,85318,569575,857625,1381100,.845,.830130,.1853241,.2055416
19602,.355,.252,36168,74800,86611,572750,864650,1370800,.813,.825672,.1876981,.2046960
19603,.358,.251,35320,75419,82268,575925,871675,1371800,.789,.816451,.1859814,.2020879
19604,.369,.250,34440,78577,79006,579100,878700,1354800,.759,.814206,.1892815,.2021539
19611,.357,.250,34088,78422,76858,581375,885800,1368700,.738,.837013,.1797072,.1972739
19612,.360,.250,35880,77387,79576,583650,892900,1390300,.764,.860287,.1797992,.1959336
19613,.360,.250,37348,77608,80372,585925,900000,1411200,.784,.885609,.1771652,.1938006
19614,.359,.250,39204,77307,85253,588200,907100,1442400,.806,.916716,.1761848,.1934397
19621,.361,.249,42616,78595,86926,592075,914775,1463200,.812,.896376,.1766368,.1656159
19622,.359,.251,42284,81559,89745,595950,922450,1478800,.813,.876312,.1798061,.1686926
19623,.360,.252,43292,83720,89687,599825,930125,1493200,.816,.855875,.1830751,.1671458
19624,.363,.254,44596,81406,89129,603700,937800,1488400,.816,.838444,.1809320,.1658350
19631,.364,.254,44304,78485,90380,608550,945125,1512100,.823,.855776,.1778280,.1637544
19632,.362,.255,46664,81829,92436,613400,952450,1535300,.838,.875596,.1745831,.1632379
19633,.360,.255,47808,82505,96885,618250,959775,1563800,.836,.894756,.1722334,.1628038
19634,.361,.258,48892,83393,100515,623100,967100,1575600,.842,.920552,.1719213,.1639410
19641,.362,.257,52512,83862,102674,630275,975625,1614300,.845,.930594,.1682415,.1622661
19642,.362,.258,52256,87583,104728,637450,984150,1627700,.855,.939977,.1679142,.1625288
19643,.362,.260,53468,89471,108411,644625,992675,1645800,.861,.949302,.1668179,.1626956
19644,.360,.260,52988,90760,112164,651800,1001200,1653000,.865,.967370,.1655645,.1623681
19651,.363,.264,58396,94990,119755,662600,1012525,1692500,.889,.965914,.1625390,.1628468
19652,.364,.265,59972,102536,121514,673400,1023850,1718000,.894,.969095,.1627607,.1632044
19653,.363,.270,60688,102178,128951,684200,1035175,1747400,.899,.972719,.1616049,.1652925
19654,.365,.274,62316,107668,132972,695000,1046500,1791600,.900,.982916,.1619892,.1670829
19661,.368,.276,63828,108807,139084,708325,1058400,1828200,.911,.947187,.1636825,.1678912
19662,.369,.282,65408,107478,143763,721650,1070300,1829300,.916,.918740,.1663724,.1723224
19663,.373,.283,65832,109755,143138,734975,1082200,1843700,.912,.892806,.1725092,.1750526
19664,.379,.287,66444,106004,143724,748300,1094100,1847000,.906,.869340,.1751148,.2019580
19671,.381,.290,63860,106245,138270,759775,1104925,1855400,.881,.897677,.1690335,.1985550
19672,.383,.289,64040,104536,139812,771250,1115750,1867700,.864,.931467,.1692757,.1726390
19673,.386,.292,65752,105463,137954,782725,1126575,1894600,.856,.960974,.1691780,.1732312
19674,.388,.293,69536,105324,142520,794200,1137400,1905900,.869,.995684,.1712505,.1736443
19681,.393,.298,67684,109120,146575,806375,1148400,1929400,.870,1.000441,.1803006,.1744473
19682,.398,.302,69076,107584,142419,818550,1159400,1962700,.871,1.010083,.1787891,.1741687
19683,.402,.305,69380,106498,145557,830725,1170400,1977200,.866,1.020252,.1758558,.1722100
19684,.404,.312,71612,108882,151523,842900,1181400,1975200,.872,1.032063,.1741209,.1738918
19691,.407,.321,71744,109497,156551,856250,1193300,2006700,.878,.973117,.1782259,.1794296
19692,.413,.325,71384,111287,156563,869600,1205200,2007200,.870,.934798,.1798212,.1803889
19693,.419,.331,70888,115760,158010,882950,1217100,2017900,.869,.898911,.1841731,.2123512
19694,.424,.337,70436,114904,156204,896300,1229000,2007200,.852,.868163,.1882239,.2166510
19701,.429,.343,68640,111874,154042,907175,1239850,1995800,.817,.863120,.1846261,.2160245
19702,.434,.352,69632,111294,153029,918050,1250700,1994300,.802,.854213,.1917919,.2239066
19703,.431,.356,70468,111068,155787,928925,1261550,2024400,.788,.843953,.1878615,.2238242
19704,.434,.360,68476,110196,148818,939800,1272400,2003000,.759,.836021,.1799702,.2187456
19711,.446,.368,74804,109053,148639,948775,1281900,2062800,.770,.854802,.1803490,.2119010
19712,.453,.379,77396,107524,151037,957750,1291400,2061900,.771,.865492,.1798031,.2139426
19713,.459,.385,81192,107348,150284,966725,1300900,2074900,.768,.873904,.1823493,.1833143
19714,.462,.392,83728,105467,154098,975700,1310400,2072400,.785,.885973,.1811184,.1835932
19721,.468,.398,88332,108537,159320,987300,1319825,2126300,.809,.889431,.1767877,.1813997
19722,.469,.403,91504,109070,163122,998900,1329250,2175900,.822,.893814,.1766122,.1830283
19723,.470,.409,93080,108829,167029,1010500,1338675,2198400,.827,.899995,.1731788,.1825611
19724,.467,.415,99016,111740,180497,1022100,1348100,2245700,.853,.909826,.1693462,.1822812
19731,.468,.422,110104,113571,190961,1039825,1359325,2304300,.866,.845962,.1673711,.1822504
19732,.472,.433,113088,116904,199833,1057550,1370550,2308100,.870,.797536,.1675664,.1850539
19733,.475,.442,113756,120171,202442,1075275,1381775,2300700,.873,.750426,.1679369,.1874701
19734,.478,.449,118756,120350,205115,1093000,1393000,2323100,.870,.708570,.1690653,.1884367
19741,.484,.462,124404,118987,205460,1109425,1403400,2300100,.841,.654952,.1734251,.1937155
19742,.494,.483,128344,118900,205762,1125850,1413800,2308100,.839,.608009,.1806242,.2041896
19743,.522,.509,135612,112214,203832,1142275,1424200,2274000,.833,.563049,.2001943,.2191346
19744,.547,.530,126580,110535,195682,1158700,1434600,2253500,.792,.515515,.2075619,.2243484
19751,.575,.540,120012,105031,180466,1167200,1441425,2201000,.716,.536722,.2024969,.2019906
19752,.594,.546,127652,101400,176172,1175700,1448250,2226300,.706,.550311,.1984779,.1973821
19753,.606,.548,144476,102437,177152,1184200,1455075,2268700,.726,.564039,.2013721,.1954768
19754,.615,.555,150824,102328,179774,1192700,1461900,2302300,.743,.577910,.1970938,.1923117
19761,.628,.560,154936,103823,181079,1201675,1467800,2355000,.763,.588519,.1915565,.1871780
19762,.639,.572,156420,103721,183068,1210650,1473700,2365500,.770,.593102,.1922966,.1887475
19763,.648,.580,157832,104972,187861,1219625,1479600,2375600,.777,.596627,.1914977,.1878398
19764,.660,.590,158328,105208,192702,1228600,1485500,2402900,.787,.604006,.1936532,.1884427
19771,.666,.596,170492,104356,207160,1243375,1491950,2437600,.800,.585401,.1967117,.1897195
19772,.677,.609,181264,108198,212241,1258150,1498400,2483700,.815,.571789,.2003865,.1924127
19773,.688,.620,187588,111026,216750,1272925,1504850,2537800,.821,.559626,.2039961,.1950139
19774,.701,.638,187632,109780,226620,1287700,1511300,2529800,.822,.549440,.2096272,.2004119
19781,.714,.649,190132,111250,228211,1306775,1519800,2546700,.818,.535091,.2180724,.2059201
19782,.727,.667,205788,119868,243777,1325850,1528300,2645400,.840,.525552,.2151354,.2059382
19783,.739,.688,211240,122360,247060,1344925,1536800,2666000,.851,.516224,.2116114,.2068849
19784,.750,.710,223068,123826,252133,1364000,1545300,2698700,.860,.510327,.2142061,.2118411
19791,.764,.730,228168,122739,260946,1384700,1555575,2694600,.859,.510010,.2095930,.2137173
19792,.779,.751,239040,128145,256751,1405400,1565850,2686300,.850,.515308,.2117504,.2165820
19793,.793,.774,248736,133021,261192,1426100,1576125,2705400,.841,.518907,.2095848,.2177868
19794,.807,.788,246988,138655,256152,1446800,1586400,2699100,.833,.524244,.2181699,.2256304
19801,.828,.809,252232,140195,257504,1461475,1597850,2727400,.826,.538556,.2247310,.2312373
19802,.850,.829,229808,134901,237965,1476150,1609300,2651800,.780,.551374,.2240065,.2291190
19803,.874,.845,241612,133510,236866,1490825,1620750,2654100,.771,.565070,.2173853,.2238114
19804,.888,.864,249300,136238,239607,1505500,1632200,2699300,.793,.581025,.2139655,.2242482
19811,.908,.891,262848,140678,244985,1518400,1645800,2753800,.795,.561538,.1842780,.2280618
19812,.928,.913,256784,149274,245984,1531300,1659400,2743800,.793,.547266,.1902468,.2348067
19813,.945,.943,265680,152988,249682,1544200,1673000,2756000,.790,.536933,.1964139,.2432393
19814,.965,.974,269352,152212,244798,1557100,1686600,2705400,.753,.527588,.1997891,.2486189
19821,.982,.995,246760,151020,235936,1562100,1697475,2663800,.724,.552429,.2075840,.2552449
19822,.997,1.003,252220,144651,224882,1567100,1708350,2668900,.708,.562107,.2059078,.2519017
19823,1.008,1.007,256912,139257,218724,1572100,1719225,2646000,.698,.572161,.2023863,.2460654
19824,1.015,.995,254792,138252,214050,1577100,1730100,2654100,.682,.579551,.1817944,.2242627
19831,1.005,.986,266456,128206,213365,1583500,1736175,2679500,.702,.585112,.1729755,.2072203
19832,.997,.972,289108,123314,225468,1589900,1742250,2752300,.725,.594500,.1639155,.1975464
19833,.989,.975,311716,125835,238083,1596300,1748325,2795100,.758,.605060,.1647506,.2000506
19834,.991,.968,318992,131581,258780,1602700,1754400,2853200,.774,.619832,.1627956,.1960100
19841,.991,.971,327684,133544,260889,1617850,1764575,2934400,.799,.619489,.1685945,.2042748
19842,.985,.985,331148,141272,278237,1633000,1774750,2977900,.806,.620190,.1736615,.2125533
19843,.986,.990,330784,142909,284207,1648150,1784925,2994500,.811,.619138,.1711624,.2106508
19844,.987,.995,337440,147483,300102,1663300,1795100,3006300,.806,.622443,.1652981,.2055303
19851,.988,1.006,339864,149903,292754,1680000,1807150,3034800,.802,.655171,.1615847,.2042057
19852,.981,1.013,348748,154141,308879,1696700,1819200,3054800,.802,.678161,.1556921,.2007048
19853,.980,1.018,359092,152284,310851,1713400,1831250,3090800,.801,.702245,.1516469,.1978572
19854,.976,1.032,364496,152404,324497,1730100,1843300,3105400,.799,.730517,.1468041,.1961207
19861,.984,1.044,345220,148094,309699,1748550,1849600,3135800,.800,.757614,.143236,.1944407
19862,.976,1.065,345036,132887,323941,1767000,1855900,3146900,.795,.780495,.1363091,.1926421
19863,.983,1.078,353512,129493,324886,1785450,1862200,3168000,.797,.801413,.1331373,.1898678
19864,.990,1.077,363632,127695,330067,1803900,1868500,3179000,.798,.826847,.1315371,.1871337
