Town	Precincts reporting	Type1	Votes1	Type2	Votes2
Abington	5 of 5	No	3498	Yes	2749
Acton	8 of 8	Yes	5896	No	3934
Acushnet	4 of 4	No	2492	Yes	1426
Adams	5 of 5	Yes	1774	No	1034
Agawam	8 of 8	No	6317	Yes	4743
Alford	0 of 1	Yes	0	No	0
Amesbury	6 of 6	Yes	4149	No	3277
Amherst	10 of 10	Yes	6570	No	1192
Andover	11 of 11	No	7914	Yes	6453
Arlington	21 of 21	Yes	14546	No	6922
Ashburnham	2 of 2	Yes	1605	No	1390
Ashby	1 of 1	No	757	Yes	686
Ashfield	1 of 1	Yes	736	No	222
Ashland	6 of 6	Yes	3892	No	3240
Athol	3 of 3	No	1842	Yes	1751
Attleboro	12 of 12	No	7462	Yes	7451
Auburn	5 of 5	No	3479	Yes	3345
Avon	1 of 1	No	873	Yes	721
Ayer	3 of 3	Yes	1758	No	1424
Barnstable	13 of 13	No	11673	Yes	9352
Barre	2 of 2	No	1231	Yes	943
Becket	1 of 1	Yes	461	No	317
Bedford	5 of 5	Yes	3194	No	3082
Belchertown	4 of 4	Yes	3770	No	2965
Bellingham	5 of 5	No	3544	Yes	2977
Belmont	8 of 8	Yes	6523	No	5125
Berkley	2 of 2	No	1647	Yes	985
Berlin	1 of 1	No	962	Yes	843
Bernardston	1 of 1	Yes	560	No	384
Beverly	12 of 12	Yes	9190	No	7790
Billerica	12 of 12	No	9342	Yes	7290
Blackstone	3 of 3	No	1846	Yes	1383
Blandford	1 of 1	No	377	Yes	230
Bolton	1 of 1	No	1427	Yes	1407
Boston	280 of 280	Yes	107804	No	58725
Bourne	8 of 8	No	4989	Yes	3717
Boxborough	1 of 1	Yes	1292	No	1081
Boxford	3 of 3	No	2479	Yes	1491
Boylston	1 of 1	No	1443	Yes	1108
Braintree	12 of 12	No	7994	Yes	6252
Brewster	3 of 3	Yes	3089	No	2726
Bridgewater	9 of 9	No	5606	Yes	4063
Brimfield	1 of 1	No	1009	Yes	676
Brockton	28 of 28	Yes	10784	No	7676
Brookfield	1 of 1	No	826	Yes	603
Brookline	20 of 20	Yes	13235	No	7469
Buckland	1 of 1	Yes	629	No	259
Burlington	7 of 7	No	5909	Yes	4599
Cambridge	42 of 42	Yes	24241	No	7493
Canton	7 of 7	No	5401	Yes	4570
Carlisle	1 of 1	Yes	1410	No	1383
Carver	3 of 3	No	2894	Yes	2054
Charlemont	1 of 1	Yes	351	No	163
Charlton	5 of 5	No	3306	Yes	2131
Chatham	2 of 2	No	2231	Yes	1671
Chelmsford	13 of 13	No	8080	Yes	7869
Chelsea	16 of 16	Yes	3141	No	1646
Cheshire	1 of 1	Yes	727	No	590
Chester	1 of 1	No	321	Yes	216
Chesterfield	1 of 1	Yes	403	No	239
Chicopee	21 of 21	Yes	7882	No	7546
Chilmark	1 of 1	Yes	466	No	258
Clarksburg	1 of 1	Yes	398	No	264
Clinton	4 of 4	Yes	2521	No	2460
Cohasset	3 of 3	No	2697	Yes	1521
Colrain	0 of 1	Yes	0	No	0
Concord	5 of 5	Yes	5167	No	4189
Conway	1 of 1	Yes	749	No	308
Cummington	1 of 1	Yes	320	No	134
Dalton	2 of 2	Yes	1580	No	854
Danvers	8 of 8	No	6476	Yes	5127
Dartmouth	9 of 9	No	6706	Yes	5447
Dedham	7 of 7	Yes	5520	No	5386
Deerfield	1 of 1	Yes	1664	No	882
Dennis	5 of 5	No	4357	Yes	3476
Dighton	3 of 3	No	1805	Yes	1205
Douglas	3 of 3	No	2327	Yes	1531
Dover	1 of 1	No	2038	Yes	877
Dracut	10 of 10	No	6604	Yes	4558
Dudley	4 of 4	No	2336	Yes	1776
Dunstable	1 of 1	No	927	Yes	691
Duxbury	6 of 6	No	4917	Yes	3106
East Bridgewater	4 of 4	No	3516	Yes	1793
East Brookfield	1 of 1	No	571	Yes	359
Eastham	1 of 1	Yes	1894	No	1406
Easthampton	5 of 5	Yes	5462	No	2216
East Longmeadow	8 of 8	No	3874	Yes	2984
Easton	8 of 8	No	5266	Yes	4483
Edgartown	1 of 1	No	1070	Yes	1011
Egremont	1 of 1	Yes	505	No	215
Erving	1 of 1	Yes	378	No	264
Essex	1 of 1	No	256	Yes	224
Everett	20 of 20	Yes	4452	No	3293
Fairhaven	6 of 6	No	3454	Yes	3139
Fall River	27 of 27	Yes	8405	No	7941
Falmouth	9 of 9	Yes	8469	No	8377
Fitchburg	12 of 12	Yes	5041	No	4618
Florida	1 of 1	Yes	153	No	128
Foxborough	5 of 5	No	4407	Yes	3318
Framingham	28 of 30	Yes	12661	No	8764
Franklin	9 of 9	No	7572	Yes	6432
Freetown	3 of 3	No	2243	Yes	1473
Gardner	10 of 10	Yes	3011	No	2900
Aquinnah	1 of 1	Yes	174	No	84
Georgetown	3 of 3	No	2261	Yes	1611
Gill	1 of 1	Yes	498	No	456
Gloucester	10 of 10	Yes	6887	No	5917
Goshen	1 of 1	Yes	368	No	136
Gosnold	1 of 1	Yes	29	No	25
Grafton	5 of 5	No	3882	Yes	3775
Granby	3 of 3	No	1443	Yes	1348
Granville	1 of 1	No	454	Yes	266
Great Barrington	4 of 4	Yes	2130	No	679
Greenfield	9 of 9	Yes	4858	No	1920
Groton	4 of 4	Yes	2808	No	2523
Groveland	2 of 2	No	1807	Yes	1448
Hadley	1 of 1	Yes	1608	No	893
Halifax	3 of 3	No	2002	Yes	1330
Hamilton	2 of 2	No	1866	Yes	1619
Hampden	1 of 1	No	1387	Yes	913
Hancock	1 of 1	No	181	Yes	162
Hanover	4 of 4	No	4544	Yes	2665
Hanson	3 of 3	No	3040	Yes	1902
Hardwick	1 of 1	No	601	Yes	498
Harvard	1 of 1	Yes	1699	No	1386
Harwich	4 of 4	No	3821	Yes	3435
Hatfield	1 of 1	Yes	1076	No	638
Haverhill	28 of 28	No	9421	Yes	8770
Hawley	1 of 1	Yes	92	No	57
Heath	1 of 1	Yes	231	No	119
Hingham	8 of 8	No	7222	Yes	4770
Hinsdale	1 of 1	Yes	499	No	330
Holbrook	4 of 4	No	1941	Yes	1815
Holden	6 of 6	No	4759	Yes	4379
Holland	1 of 1	No	564	Yes	475
Holliston	4 of 4	Yes	3626	No	3262
Holyoke	14 of 14	Yes	5594	No	3622
Hopedale	1 of 1	No	1207	Yes	1182
Hopkinton	5 of 5	No	4078	Yes	3525
Hubbardston	1 of 1	No	1223	Yes	934
Hudson	6 of 6	Yes	4125	No	3789
Hull	3 of 3	Yes	2689	No	2522
Huntington	1 of 1	No	451	Yes	420
Ipswich	4 of 4	Yes	3608	No	3574
Kingston	4 of 4	No	3467	Yes	2673
Lakeville	3 of 3	No	3354	Yes	2038
Lancaster	2 of 2	No	1677	Yes	1387
Lanesborough	1 of 1	Yes	792	No	450
Lawrence	26 of 26	Yes	6037	No	3323
Lee	1 of 1	Yes	1545	No	766
Leicester	4 of 4	No	2462	Yes	1893
Lenox	1 of 1	Yes	1614	No	726
Leominster	15 of 15	No	7205	Yes	6721
Leverett	1 of 1	Yes	823	No	174
Lexington	9 of 9	Yes	7567	No	6199
Leyden	1 of 1	Yes	252	No	132
Lincoln	2 of 2	Yes	1806	No	1314
Littleton	3 of 3	Yes	2532	No	2439
Longmeadow	5 of 5	No	3627	Yes	3311
Lowell	39 of 39	Yes	12080	No	8379
Ludlow	6 of 6	No	4445	Yes	3324
Lunenburg	6 of 6	No	2702	Yes	2436
Lynn	30 of 30	Yes	10901	No	7922
Lynnfield	4 of 4	No	3849	Yes	1889
Malden	27 of 27	Yes	9029	No	4749
Manchester-by-the-Sea	1 of 1	Yes	1479	No	858
Mansfield	9 of 9	No	5368	Yes	4457
Marblehead	6 of 6	No	5662	Yes	4739
Marion	1 of 1	No	1399	Yes	1263
Marlborough	17 of 17	Yes	6737	No	5984
Marshfield	8 of 8	No	7599	Yes	5123
Mashpee	5 of 5	No	4259	Yes	3606
Mattapoisett	2 of 2	No	2055	Yes	1585
Maynard	4 of 4	Yes	3023	No	1857
Medfield	4 of 4	No	3635	Yes	2520
Medford	18 of 18	Yes	13050	No	8003
Medway	4 of 4	No	3215	Yes	2789
Melrose	14 of 14	Yes	7225	No	5532
Mendon	2 of 2	No	1662	Yes	1080
Merrimac	2 of 2	No	1649	Yes	1523
Methuen	17 of 17	No	8648	Yes	7165
Middleborough	9 of 9	No	5658	Yes	3849
Middlefield	1 of 1	Yes	153	No	99
Middleton	3 of 3	No	2466	Yes	1737
Milford	8 of 8	No	4624	Yes	4546
Millbury	4 of 4	No	2961	Yes	2457
Millis	3 of 3	No	2263	Yes	2112
Millville	1 of 1	No	707	Yes	483
Milton	11 of 11	No	6231	Yes	5812
Monroe	1 of 1	Yes	19	No	18
Monson	3 of 3	No	2031	Yes	1612
Montague	6 of 6	Yes	2328	No	980
Monterey	1 of 1	Yes	342	No	139
Montgomery	1 of 1	No	266	Yes	173
Mount Washington	1 of 1	Yes	77	No	22
Nahant	1 of 1	No	1019	Yes	864
Nantucket	1 of 1	No	2371	Yes	2120
Natick	10 of 10	Yes	8781	No	7016
Needham	10 of 10	No	8131	Yes	6742
New Ashford	1 of 1	Yes	68	No	47
New Bedford	41 of 41	Yes	10479	No	9210
New Braintree	1 of 1	No	275	Yes	206
Newbury	2 of 2	No	2024	Yes	1721
Newburyport	7 of 7	Yes	5142	No	4531
New Marlborough	1 of 1	Yes	477	No	246
New Salem	1 of 1	Yes	320	No	210
Newton	34 of 34	Yes	18869	No	15635
Norfolk	4 of 4	No	2951	Yes	2119
North Adams	5 of 5	Yes	2564	No	956
Northampton	14 of 14	Yes	10982	No	2383
North Andover	8 of 8	No	6726	Yes	5164
North Attleborough	9 of 9	No	5944	Yes	4869
Northborough	3 of 4	No	2683	Yes	2554
Northbridge	5 of 5	No	713	Yes	584
North Brookfield	1 of 1	No	1184	Yes	788
Northfield	1 of 1	Yes	888	No	511
North Reading	4 of 4	No	4239	Yes	2931
Norton	5 of 5	No	3838	Yes	3172
Norwell	3 of 3	No	3440	Yes	2004
Norwood	8 of 9	No	5691	Yes	5656
Oak Bluffs	1 of 1	Yes	1297	No	937
Oakham	1 of 1	No	539	Yes	363
Orange	2 of 2	Yes	1380	No	1251
Orleans	2 of 2	Yes	2050	No	1886
Otis	1 of 1	Yes	392	No	341
Oxford	5 of 5	No	2860	Yes	2130
Palmer	4 of 4	No	2329	Yes	1939
Paxton	1 of 1	No	1202	Yes	971
Peabody	19 of 19	No	10630	Yes	8766
Pelham	1 of 1	Yes	572	No	141
Pembroke	5 of 6	No	4896	Yes	3384
Pepperell	4 of 4	No	2865	Yes	2339
Peru	1 of 1	Yes	185	No	165
Petersham	1 of 1	Yes	381	No	338
Phillipston	1 of 1	No	465	Yes	326
Pittsfield	14 of 14	Yes	9448	No	4148
Plainfield	1 of 1	Yes	243	No	108
Plainville	3 of 3	No	2223	Yes	1762
Plymouth	18 of 18	No	15323	Yes	12617
Plympton	1 of 1	No	868	Yes	601
Princeton	1 of 1	Yes	964	No	963
Provincetown	1 of 1	Yes	1523	No	613
Quincy	31 of 31	Yes	15081	No	12420
Randolph	12 of 12	Yes	5605	No	3336
Raynham	6 of 6	No	3453	Yes	2397
Reading	8 of 8	No	6306	Yes	5525
Rehoboth	4 of 4	No	3098	Yes	2054
Revere	19 of 19	Yes	5424	No	5007
Richmond	1 of 1	Yes	530	No	250
Rochester	1 of 1	No	1812	Yes	1027
Rockland	6 of 6	No	3556	Yes	3086
Rockport	3 of 3	Yes	2248	No	1818
Rowe	1 of 1	Yes	121	No	81
Rowley	1 of 1	No	1844	Yes	1256
Royalston	1 of 1	Yes	316	No	304
Russell	1 of 1	No	374	Yes	247
Rutland	3 of 3	No	2279	Yes	1755
Salem	14 of 14	Yes	10333	No	5534
Salisbury	3 of 3	No	2182	Yes	1762
Sandisfield	1 of 1	Yes	203	No	133
Sandwich	6 of 6	No	5902	Yes	4423
Saugus	10 of 10	No	5917	Yes	4015
Savoy	1 of 1	Yes	139	No	133
Scituate	6 of 6	No	5924	Yes	4355
Seekonk	4 of 4	No	3192	Yes	2727
Sharon	5 of 5	Yes	3992	No	3127
Sheffield	1 of 1	Yes	998	No	474
Shelburne	0 of 1	Yes	0	No	0
Sherborn	0 of 1	Yes	925	No	119
Shirley	1 of 1	No	1343	Yes	1297
Shrewsbury	10 of 10	No	7564	Yes	7085
Shutesbury	1 of 1	Yes	849	No	192
Somerset	5 of 5	No	3905	Yes	3549
Somerville	32 of 32	Yes	20956	No	5567
Southampton	2 of 2	Yes	1539	No	1524
Southborough	3 of 3	No	2654	Yes	2090
Southbridge	5 of 5	Yes	2064	No	1993
South Hadley	5 of 5	Yes	3874	No	2935
Southwick	3 of 3	No	2502	Yes	1567
Spencer	4 of 4	No	597	Yes	455
Springfield	73 of 73	Yes	15766	No	10557
Sterling	2 of 2	No	2383	Yes	1667
Stockbridge	1 of 1	Yes	689	No	315
Stoneham	7 of 7	No	5304	Yes	4893
Stoughton	13 of 13	Yes	4830	No	4754
Stow	2 of 2	Yes	1988	No	1769
Sturbridge	3 of 3	No	2277	Yes	1914
Sudbury	6 of 6	No	4492	Yes	4244
Sunderland	1 of 1	Yes	972	No	394
Sutton	3 of 3	No	2748	Yes	1667
Swampscott	6 of 6	Yes	3652	No	3197
Swansea	5 of 5	No	3710	Yes	2905
Taunton	18 of 18	No	8211	Yes	7439
Templeton	3 of 3	No	1815	Yes	1267
Tewksbury	9 of 9	No	7274	Yes	5273
Tisbury	1 of 1	Yes	1197	No	684
Tolland	1 of 1	No	134	Yes	106
Topsfield	2 of 2	No	1910	Yes	1307
Townsend	3 of 3	No	2187	Yes	1691
Truro	1 of 1	Yes	884	No	520
Tyngsborough	4 of 4	No	2856	Yes	2275
Tyringham	1 of 1	Yes	159	No	76
Upton	3 of 3	No	2096	Yes	1713
Uxbridge	5 of 5	No	3429	Yes	2573
Wakefield	7 of 7	No	6235	Yes	5528
Wales	1 of 1	No	420	Yes	311
Walpole	8 of 10	No	6755	Yes	4783
Waltham	24 of 24	Yes	10641	No	7746
Ware	3 of 3	No	1839	Yes	1509
Wareham	6 of 6	No	4535	Yes	4054
Warren	2 of 2	No	996	Yes	728
Warwick	1 of 1	Yes	243	No	147
Washington	1 of 1	Yes	175	No	102
Watertown	12 of 12	Yes	8664	No	4498
Wayland	4 of 4	Yes	3343	No	3167
Webster	6 of 6	No	2838	Yes	2345
Wellesley	8 of 8	No	7243	Yes	4245
Wellfleet	1 of 1	Yes	1270	No	671
Wendell	1 of 1	Yes	379	No	89
Wenham	2 of 2	No	690	Yes	515
Westborough	6 of 6	Yes	3958	No	3456
West Boylston	2 of 2	No	1791	Yes	1546
West Bridgewater	2 of 2	No	1947	Yes	1216
West Brookfield	1 of 1	No	913	Yes	802
Westfield	14 of 14	No	7520	Yes	6187
Westford	7 of 7	No	5333	Yes	5111
Westhampton	0 of 1	Yes	0	No	0
Westminster	4 of 4	No	2183	Yes	1491
West Newbury	1 of 1	No	1325	Yes	1123
Weston	4 of 4	No	3374	Yes	1570
Westport	5 of 5	No	4324	Yes	3065
West Springfield	8 of 8	No	4123	Yes	3756
West Stockbridge	0 of 1	Yes	0	No	0
West Tisbury	1 of 1	Yes	1083	No	618
Westwood	5 of 5	No	4569	Yes	2966
Weymouth	19 of 19	No	11542	Yes	10934
Whately	1 of 1	Yes	555	No	317
Whitman	4 of 4	No	3355	Yes	2714
Wilbraham	4 of 4	No	3626	Yes	2853
Williamsburg	1 of 1	Yes	1088	No	336
Williamstown	3 of 3	Yes	2064	No	678
Wilmington	6 of 6	No	5658	Yes	3886
Winchendon	3 of 3	No	1941	Yes	1440
Winchester	8 of 8	No	5799	Yes	4110
Windsor	1 of 1	Yes	240	No	152
Winthrop	6 of 6	No	3279	Yes	3190
Woburn	15 of 15	No	8047	Yes	7225
Worcester	62 of 62	Yes	23637	No	16105
Worthington	1 of 1	Yes	428	No	241
Wrentham	4 of 4	No	3579	Yes	2210
Yarmouth	9 of 9	No	6077	Yes	5516
